,long,lat,City,Country,Date,Cloudiness,Humidity,Max Temp,Wind Speed
0,-125.6436585090591,-19.403786647738258,rikitea,pf,1600201334,1,72,73.53,3.6
1,145.3407373972911,85.73642868825056,chokurdakh,ru,1600201341,99,88,38.28,8.14
2,-53.40210273155651,-72.16934240714048,ushuaia,ar,1600201261,40,80,35.6,20.8
4,119.23558630884173,65.79877403068764,verkhnevilyuysk,ru,1600201688,2,95,42.15,3.29
6,101.51078722145462,-57.25237906344086,busselton,au,1600201346,23,79,53.01,8.86
8,81.6019612425539,6.2122965444117,hambantota,lk,1600201689,40,100,78.8,9.17
9,120.34775055389059,28.01175076875431,wenzhou,cn,1600201689,100,82,78.01,1.86
11,36.61966412338697,85.39728583790009,vardo,no,1600201689,75,87,44.6,8.05
12,-6.604883752662232,-39.6797657222995,jamestown,sh,1600201591,1,48,66.99,3.36
13,-72.63175672465542,-16.354420697509198,camana,pe,1600201690,100,74,63.36,7.4
14,177.58631020011416,-66.73799068446289,kaitangata,nz,1600201348,44,40,55.0,8.99
17,144.94618691667887,-45.376015772357725,new norfolk,au,1600201345,100,71,48.0,1.01
18,159.51099886839643,64.30414218869416,evensk,ru,1600201690,83,74,41.94,2.59
19,81.4398420529024,-30.111151406893384,bambous virieux,mu,1600201690,75,82,66.99,12.75
20,-119.75807500127962,12.333724898434014,cabo san lucas,mx,1600201691,20,66,91.0,10.29
21,-44.4304899434627,41.769786689876014,torbay,ca,1600201343,90,54,57.99,9.17
22,-137.38754495401548,1.0499445871517707,atuona,pf,1600201334,20,78,78.17,18.1
25,-100.83804522649837,-81.91757098267624,punta arenas,cl,1600201237,20,56,41.0,27.51
26,23.248394925219515,-89.89461918894727,bredasdorp,za,1600201335,22,76,51.8,3.36
27,144.4475074740593,-35.936469566996095,deniliquin,au,1600201691,82,90,43.0,5.46
30,82.16720407280201,78.6446996217228,dikson,ru,1600201692,100,95,43.92,24.4
31,127.23103259632938,29.09774765416425,naze,jp,1600201692,75,88,80.6,5.82
32,-104.85187557610918,70.4326058630977,yellowknife,ca,1600201692,20,37,35.6,13.87
33,-0.5320790748159823,11.88419819351168,garango,bf,1600201692,10,67,82.65,7.92
34,-164.6184517287188,16.571171419866403,kapaa,us,1600201693,40,62,84.2,12.75
35,31.37204143028572,76.54335238142318,berlevag,no,1600201347,75,86,42.8,8.05
36,67.32630649791278,-36.21780629627678,mahebourg,mu,1600201693,75,82,64.4,12.75
37,-96.09997328444975,21.18667064794117,tecolutla,mx,1600201693,40,62,87.8,13.87
39,4.621555293531145,9.703309692084432,kishi,ng,1600201694,87,93,73.36,3.85
42,-93.75829024664631,56.61781442266687,thompson,ca,1600201338,75,50,51.8,16.11
43,-77.75655604920892,9.716877429424216,ailigandi,pa,1600201694,54,68,85.78,7.96
45,166.79072305835018,-30.60339377387467,ahipara,nz,1600201337,21,77,57.72,11.07
46,152.96201948739804,-65.29954756303388,hobart,au,1600201673,90,81,48.99,4.7
47,129.15703169706887,-49.36227523327583,port lincoln,au,1600201694,100,61,55.42,7.25
48,-87.9795050522738,88.58450255904319,qaanaaq,gl,1600201337,0,83,23.83,3.24
50,-14.043150553271118,44.53352364411592,muros,es,1600201695,62,88,64.99,1.01
51,176.7543333999384,15.963409579896137,butaritari,ki,1600201340,83,73,83.57,20.07
52,112.20286726998842,64.04606626703259,chernyshevskiy,ru,1600201695,56,81,42.22,1.97
53,129.49815377548106,30.40545311745285,kaseda,jp,1600201695,99,94,73.0,3.0
57,110.17800440123085,39.951592904547084,dongsheng,cn,1600201696,0,52,46.36,11.5
58,141.15136803836646,12.388720319494993,airai,pw,1600201696,22,82,53.67,3.09
61,-89.01532586972051,23.61972781844139,dzilam gonzalez,mx,1600201696,42,53,92.34,4.59
64,-171.2141144848193,-61.45613928452095,vaini,to,1600201337,40,73,75.2,12.75
65,0.9022589690781615,-43.48275133460638,cape town,za,1600201339,12,71,55.0,5.82
66,175.94347085690106,64.26718770131203,anadyr,ru,1600201697,40,100,44.6,13.42
67,-121.44377838717763,59.142722870750475,fort nelson,ca,1600201697,40,50,51.8,9.17
70,-162.54310437650275,-63.493419501930106,mataura,pf,1600201338,99,78,45.0,13.0
71,75.66287220566466,22.038049587990827,kasrawad,in,1600201697,100,89,78.22,5.14
72,-39.18496165193079,88.13770506686444,ilulissat,gl,1600201698,75,42,48.2,14.99
73,57.10384179961068,23.283660565408468,nizwa,om,1600201698,100,36,84.33,2.84
74,104.45878894323795,23.119586532650402,mabai,cn,1600201698,100,100,62.85,2.59
75,-44.50090998973113,31.57263812071787,ribeira grande,pt,1600201333,40,59,66.2,6.93
76,54.37559790780648,68.4502592814678,iskateley,ru,1600201698,87,89,46.69,13.24
81,-42.16537164873924,-6.77564434267066,oeiras,br,1600201699,34,26,93.6,9.86
82,148.77679990622823,47.276888484087294,vostok,ru,1600201699,100,99,48.09,1.39
84,159.9120508896985,-55.70015208920646,tuatapere,nz,1600201699,100,78,45.0,13.0
85,13.955727772918635,-24.128495987866515,walvis bay,na,1600201699,0,71,55.0,3.36
87,-38.06920610414386,-6.982068863087164,coremas,br,1600201700,77,27,92.5,10.04
88,-163.37722707381332,49.861319928035584,bethel,us,1600201335,1,39,66.99,4.79
89,-124.93045302765788,23.478988154247574,san quintin,mx,1600201700,0,41,84.04,12.59
90,-5.119704438501373,40.43435195728469,avila,es,1600201700,46,55,68.0,3.27
92,-65.36864982224876,72.24310085958749,clyde river,ca,1600201700,90,79,35.6,11.41
93,176.665952894626,-34.439239163984695,ngunguru,nz,1600201700,0,3,55.0,7.0
94,133.47471980661936,64.34040170802015,churapcha,ru,1600201338,0,94,36.25,3.29
96,-11.455334385436913,7.237986767371424,bomi,sl,1600201701,100,96,73.89,1.81
98,-165.02014297764626,-51.25833179545084,avarua,ck,1600201599,57,65,77.0,16.11
103,87.71448029666624,-18.706052004953563,bengkulu,id,1600201509,54,91,74.66,4.81
104,-85.86914806158583,21.61845109614552,isla mujeres,mx,1600201701,75,70,89.6,10.29
105,-168.7480841847534,-27.5595536991499,alofi,nu,1600201701,75,78,75.2,19.46
106,-164.4510747603242,78.74481523195311,barrow,us,1600201702,90,85,35.6,25.28
108,26.684193284414988,-25.090016998511118,mmathubudukwane,bw,1600201702,88,16,69.8,2.24
110,92.72339860500426,46.04319696328912,hami,cn,1600201702,100,25,64.26,1.88
111,-142.1596734781262,60.89533235897315,haines junction,ca,1600201703,50,39,55.89,1.86
112,-66.55301528430213,27.05774850910838,hamilton,bm,1600201696,1,46,75.99,5.82
114,126.01055364880563,88.87700071058902,tiksi,ru,1600201343,4,91,36.21,1.48
115,174.75671559305738,76.05247385266523,komsomolskiy,ru,1600201703,0,39,64.4,2.24
116,120.98683551793425,-41.01239435327557,albany,au,1600201336,0,45,62.01,2.98
118,-120.98569138523558,43.397739842690555,bend,us,1600201425,1,15,81.0,3.47
119,92.23198883546121,66.48876117815664,svetlogorsk,ru,1600201704,1,92,57.58,1.66
122,66.40966166323068,-15.152081757491914,grand gaube,mu,1600201704,94,70,66.99,3.0
123,98.17873784357704,20.915176645509305,taunggyi,mm,1600201704,100,100,64.29,2.8
126,-53.03508077473926,-46.62682554107518,mar del plata,ar,1600201335,0,33,62.6,17.22
127,-28.85205184533112,10.937836536718748,sao filipe,cv,1600201705,78,81,80.01,9.31
128,149.22001989111817,64.76092343639385,zyryanka,ru,1600201705,100,93,44.19,7.65
133,-73.78082481090212,-6.697951661488503,mancio lima,br,1600201705,75,74,84.2,3.36
135,162.03867851951156,51.412537270950736,petropavlovsk-kamchatskiy,ru,1600201705,99,71,50.0,6.71
136,-33.33417835968325,71.0326924691372,tasiilaq,gl,1600201336,100,94,33.8,26.4
137,-104.23431791202682,56.03986076877686,la ronge,ca,1600201706,90,57,51.8,16.11
138,-2.606876326308196,55.733840522106135,earlston,gb,1600201706,98,85,64.99,3.89
140,119.87781199153659,11.012244963390614,casian,ph,1600201706,100,82,80.91,17.63
142,-132.6065946322098,76.40606158136458,tuktoyaktuk,ca,1600201349,90,84,32.0,11.41
143,177.76595885915532,-24.025519305636067,isangel,vu,1600201707,75,88,69.8,16.42
144,-88.4889017439561,-32.87124082404774,lebu,cl,1600201333,100,87,53.1,10.38
145,-111.01649868072343,25.88559181251763,loreto,mx,1600201707,56,50,73.94,7.36
147,59.25843598489482,-9.815637116387819,victoria,sc,1600201479,3,88,82.0,8.01
148,44.72341512638428,8.050760733410044,odweyne,so,1600201707,53,51,79.5,14.5
149,-66.58995452191462,58.95638740901882,iqaluit,ca,1600201708,40,67,41.0,17.22
150,-97.60279544805076,-13.503365116001802,puerto ayora,ec,1600201335,20,61,77.0,21.92
151,18.427398158029916,-36.24793158211318,hermanus,za,1600201708,24,91,46.0,6.91
152,-12.020718415279987,9.704365139349136,kamakwie,sl,1600201708,99,96,74.41,5.55
154,159.65473985823166,26.552132938849937,hasaki,jp,1600201708,75,100,68.0,6.93
156,-64.57786741301138,-23.391453053151693,san ramon de la nueva oran,ar,1600201709,95,46,77.0,1.99
157,-86.27661847182662,31.53659407710434,troy,us,1600201481,1,49,71.6,9.17
158,107.9410511217165,88.98775973763316,khatanga,ru,1600201340,100,90,47.7,5.03
160,-60.99254832946585,31.108978820140365,saint george,bm,1600201347,1,10,95.0,4.21
161,88.10216129489277,-25.13495397107225,carnarvon,au,1600201709,0,100,64.4,13.87
164,-125.90404639622847,11.596343710966451,constitucion,mx,1600201346,100,81,55.13,4.7
168,158.76585773044332,-77.70965198726434,bluff,nz,1600201343,100,78,45.0,13.0
169,-21.489913555263854,55.12926504861392,vestmannaeyjar,is,1600201710,53,70,47.7,9.08
171,147.3347646922153,2.1650057640364224,lorengau,pg,1600201710,100,76,82.18,7.83
182,-50.7007982749318,79.72842115390276,upernavik,gl,1600201711,0,84,28.56,10.94
183,11.430990761672717,-1.4555417655365375,mimongo,ga,1600201711,100,90,71.55,4.9
187,-28.702134945454475,-40.29356030712725,arraial do cabo,br,1600201340,40,78,75.2,14.99
191,16.888168546944513,50.89797136096993,strzelin,pl,1600201711,0,82,69.01,6.93
192,26.75781121936754,50.83429375409045,hoshcha,ua,1600201712,0,77,61.45,0.67
193,-53.60161011275751,26.15473449586605,codrington,ag,1600201712,100,88,43.74,8.55
194,136.1709469413887,66.44871810171819,batagay,ru,1600201712,0,91,35.2,2.33
195,-140.3927243415248,30.944989463160965,hilo,us,1600201112,40,62,84.2,3.36
196,179.39136473969188,88.37545368181284,leningradskiy,ru,1600201712,100,92,38.73,10.49
197,41.549456047391146,15.237693202474802,edd,er,1600201713,29,66,89.35,5.88
198,94.84208694312645,19.89520959100571,magway,mm,1600201713,100,87,77.79,4.29
199,86.91754284223663,25.958777600762787,murliganj,in,1600201713,100,86,78.64,5.37
200,-70.94000230312517,48.376246223983685,bagotville,ca,1600201713,33,93,55.99,5.55
203,75.5003067509194,-51.46455081881224,souillac,mu,1600201337,75,82,64.4,12.75
204,156.59037955341273,-11.833322378531037,gizo,sb,1600201713,100,82,80.11,9.71
205,140.52733109979772,0.8196353421453466,vanimo,pg,1600201714,100,79,77.65,4.09
206,156.92631976653087,1.7848431500331685,namatanai,pg,1600201714,99,86,77.94,8.66
207,116.7924387340642,69.5150625276373,saskylakh,ru,1600201714,65,80,43.95,5.3
208,-53.51690845548028,-5.785146652113326,sao felix do xingu,br,1600201714,100,16,100.62,5.1
213,6.420297130757206,-13.72703713248481,namibe,ao,1600201715,7,80,61.88,8.99
216,-84.66381348332983,38.53722148721408,georgetown,us,1600201341,20,88,78.8,1.12
217,-128.16460217763472,15.579323160450684,guerrero negro,mx,1600201715,0,28,89.06,11.16
220,53.16526408373841,-71.07463762453567,east london,za,1600201639,100,72,61.7,11.41
223,-14.137356060164677,29.158915936372082,tias,es,1600201715,20,61,77.0,2.24
224,151.6597826688165,7.103253348119139,kavieng,pg,1600201715,94,77,82.24,15.48
227,92.05937053889312,26.379678050285335,mangaldai,in,1600201716,99,91,76.89,3.4
230,33.56094927467271,50.35707589302564,sencha,ua,1600201716,3,90,59.88,5.35
232,55.487426780883396,14.672474576753046,salalah,om,1600201716,40,88,80.6,3.36
233,-105.46673336796049,25.951216487658087,santa maria del oro,mx,1600201716,56,63,72.97,5.95
234,-110.82537663977567,14.845511040522794,san patricio,mx,1600201717,68,69,86.49,9.22
239,52.63434271933036,68.85399906599528,naryan-mar,ru,1600201717,85,89,46.74,13.27
241,18.485078689854873,27.831128583361448,waddan,ly,1600201717,0,34,82.45,8.39
242,80.80881797926634,18.05852487848267,bhadrachalam,in,1600201718,22,92,77.94,2.33
243,-108.08419998917032,47.47690005083763,lewistown,us,1600201718,1,42,66.0,2.37
245,122.39423588352923,-37.9064857565858,esperance,au,1600201346,90,93,59.0,14.99
247,70.35973339610672,-58.69321194736038,saint-philippe,re,1600201718,40,68,64.4,8.05
248,110.7976891122234,32.18357375548527,shiyan,cn,1600201718,96,74,69.03,2.08
249,136.76518277838795,-9.61344201434514,nhulunbuy,au,1600201719,2,94,71.6,10.87
252,20.82538100749477,-8.189470875486577,lucapa,ao,1600201563,4,66,72.19,2.8
254,-36.82620848528887,52.95902479218827,nanortalik,gl,1600201719,100,87,43.09,21.59
256,102.70922240392736,47.21012245046157,bulgan,mn,1600201658,0,81,37.69,1.41
257,91.65957897068097,57.85715522534153,pirovskoye,ru,1600201719,81,91,48.43,7.34
258,124.24370205697971,25.848777539482995,hirara,jp,1600201720,72,78,83.66,10.6
259,43.79763481662047,34.879809403894654,tikrit,iq,1600201720,0,15,90.54,9.46
260,-157.19838732088425,52.19342279976476,kodiak,us,1600201720,90,87,55.4,14.99
263,29.724065547291843,49.79717938027923,skvyra,ua,1600201720,0,78,62.19,5.08
265,168.2342908519388,82.95370095084218,pevek,ru,1600201720,96,86,41.36,4.12
269,55.50302094619215,24.6741714330568,dubai,ae,1600201574,0,26,93.2,1.12
271,140.27727756193224,-28.844983153313237,broken hill,au,1600201721,1,43,51.8,6.93
272,116.91980645640109,0.1634097022677139,bontang,id,1600201721,100,83,76.26,7.05
279,-15.754057130568526,31.910472457225225,porto santo,pt,1600201722,20,73,73.4,5.82
281,100.37613057317265,56.494861185384735,chunskiy,ru,1600201722,37,90,42.91,2.55
283,-94.73378991449196,-50.42542652088206,castro,cl,1600201344,65,60,69.73,7.56
285,-2.0321577614278397,36.67013616180732,nijar,es,1600201612,20,78,77.0,4.85
287,79.83850146549497,40.494043719141956,aksu,cn,1600201722,18,33,66.81,7.43
291,50.53022647528351,-9.902433604063376,ambilobe,mg,1600201723,98,68,73.15,7.34
293,14.268842189556835,-15.495930491256118,lubango,ao,1600201723,0,40,61.3,5.7
295,28.870695636212957,44.26352754204365,constanta,ro,1600201723,5,73,71.6,9.17
297,12.058820887230524,-19.076984067184085,opuwo,na,1600201723,0,35,58.64,5.26
298,-148.49423326178172,65.171662198702,college,us,1600201119,90,71,54.0,3.29
300,154.45909161401238,57.481621989526786,sobolevo,ru,1600201724,21,95,56.43,6.08
301,-131.42168526779116,50.3909784790695,port hardy,ca,1600201724,90,72,66.2,14.99
303,-72.25264214832715,24.29686135277612,cockburn town,bs,1600201633,40,70,86.0,9.17
304,127.00315652229068,-29.773651456440938,yulara,au,1600201724,75,36,64.4,6.93
308,-119.0203183008033,48.96738918963774,osoyoos,ca,1600201724,90,36,77.0,4.7
309,-100.68316548083776,39.831949082208865,north platte,us,1600201725,1,33,86.0,12.75
310,76.43644921639054,61.75685628229658,novoagansk,ru,1600201725,4,86,49.95,9.69
312,31.003722020278246,61.16106407305625,lyaskelya,ru,1600201725,17,87,45.5,3.38
314,-79.91949229479347,-11.43804204576736,paramonga,pe,1600201725,40,72,65.17,9.95
315,64.88904185751463,24.728180204476573,ormara,pk,1600201725,100,80,82.83,9.26
318,122.75813884319672,7.286100722744138,olutanga,ph,1600201726,100,83,80.42,17.25
321,28.017510772799994,23.507772969848247,tahta,eg,1600201726,0,28,84.2,6.93
322,36.634972522546576,4.004130488986249,lodwar,ke,1600201726,65,29,90.86,16.98
323,80.67385183683479,-15.544852165551035,hithadhoo,mv,1600201345,81,71,81.34,6.42
325,-145.82185523894177,61.66067643060126,palmer,us,1600201727,90,37,66.2,3.36
326,-34.53620169189466,18.415121195691682,ponta do sol,cv,1600201727,40,78,73.4,4.7
328,-126.58660831690185,36.4561320438586,pacifica,us,1600201713,20,56,72.0,12.75
337,80.13117896958761,59.17596394007012,kargasok,ru,1600201727,9,90,47.16,10.09
338,-27.137934907121604,66.17031643647925,olafsvik,is,1600201727,100,68,43.79,4.59
339,-167.82956393253568,60.05311657925293,nome,us,1600201728,90,93,48.2,24.16
340,-53.660733484236886,1.8389509143231777,camopi,gf,1600201728,74,54,88.5,2.66
341,-75.96738326776676,-10.53467148445472,cerro de pasco,pe,1600201728,91,66,48.25,8.34
342,-80.49130360275628,38.35564050041549,beckley,us,1600201638,1,72,78.8,5.82
343,4.7002872322193525,4.247553598311882,warri,ng,1600201728,100,89,76.23,6.35
350,-75.58396619800205,42.12763327761934,binghamton,us,1600201658,20,38,68.0,4.7
351,-176.2560443931718,45.73982003833433,provideniya,ru,1600201729,90,87,46.4,11.18
352,146.98494206547258,36.61026717716574,kamaishi,jp,1600201729,91,83,65.48,2.91
353,-2.9900474714760605,9.751449958673149,batie,bf,1600201729,23,88,76.19,4.85
355,-65.91995088695472,-49.92780185970756,rio gallegos,ar,1600201729,40,33,44.6,26.4
357,-91.97394307892569,41.55261292302308,coralville,us,1600201730,1,39,82.4,10.29
358,55.71002994659091,-86.33784082395515,port alfred,za,1600201336,100,75,60.1,14.29
359,46.28990212236465,-16.636674909322068,marovoay,mg,1600201730,20,83,71.6,2.24
361,97.14467245940546,62.96050681019804,baykit,ru,1600201730,99,85,47.64,2.46
362,-151.3130743156755,-4.5300491226380615,faanui,pf,1600201731,0,76,77.76,15.59
363,122.72923803332071,-12.687327354857644,kupang,id,1600201700,66,82,72.45,8.01
364,-155.4560038018957,-28.8219196689721,avera,pf,1600201731,90,69,78.8,10.29
365,-23.534141493568995,43.46897871618748,praia da vitoria,pt,1600201731,40,64,68.0,18.63
366,97.10097952414901,14.152033444454219,dawei,mm,1600201731,41,89,76.89,2.37
368,76.28896722951555,17.22902082645264,afzalpur,in,1600201732,100,88,75.51,10.98
369,-45.02779307600872,22.073563931951313,bathsheba,bb,1600201732,40,70,87.8,16.11
372,-21.89070459229214,20.56180167347985,santa maria,cv,1600201551,75,71,57.2,12.75
381,-25.40673525760235,52.131563615861694,grindavik,is,1600201334,75,75,42.8,5.82
382,6.578781145204687,48.951679131816974,saint-avold,fr,1600201437,0,80,71.01,2.53
384,68.57937616730925,40.899250250585396,ilyich,kz,1600201733,0,29,64.08,0.6
385,133.6837689420356,-49.85842065437103,mount gambier,au,1600201733,100,93,46.4,11.41
390,1.5528406512254094,-40.19328927284526,saldanha,za,1600201734,0,70,48.2,1.12
393,95.5848813480984,-17.264338491395677,labuhan,id,1600201734,1,77,76.55,8.32
395,-115.81155768092654,38.991746451571316,elko,us,1600201734,1,11,86.0,9.17
398,-110.59694720132721,35.370411159419746,winslow,us,1600201475,1,13,86.0,3.36
399,46.72142970180943,67.06518232864798,leshukonskoye,ru,1600201734,96,92,44.38,9.78
401,115.04281653751417,20.397852447099623,shenzhen,cn,1600201657,2,99,82.0,7.29
403,-17.834818837195627,65.16131768662831,akureyri,is,1600201735,75,75,46.4,2.24
405,-77.50645587639764,48.693730077447896,barraute,ca,1600201735,90,87,46.99,12.75
406,-18.222271940415226,22.507567772897218,nouadhibou,mr,1600201735,0,75,77.16,14.09
410,56.22226547419402,4.04969608828047,eyl,so,1600201736,15,76,78.57,17.72
412,-123.73899552103325,34.222937053990634,monterey,us,1600201676,1,53,91.0,10.29
413,170.93135509790756,1.0462985372899283,bairiki,ki,1600201679,40,70,84.2,16.11
417,-63.08655968683418,-27.085075620687192,santiago del estero,ar,1600201621,0,19,81.36,8.23
421,13.093065221274458,53.344179537345354,neustrelitz,de,1600201737,20,82,66.99,3.47
422,-169.27236870947402,80.82230896607726,lavrentiya,ru,1600201737,100,96,44.02,8.72
425,26.13318510415931,89.35795737550723,longyearbyen,sj,1600201737,75,95,32.0,2.24
426,-104.2590124340428,27.518563943420048,camargo,mx,1600201738,42,54,77.68,7.54
430,17.60975022344465,10.151386061178187,goundi,td,1600201738,40,92,73.35,2.15
432,-116.48658612910475,83.40435484755287,norman wells,ca,1600201739,20,56,44.6,13.87
433,-98.7415247041753,30.434894712460036,fredericksburg,us,1600201710,1,60,70.0,4.18
438,160.70291015210853,72.97977780603512,cherskiy,ru,1600201741,95,84,40.19,4.74
442,151.76674498161117,-24.936662940703528,bundaberg,au,1600201644,40,93,61.0,6.93
443,131.22038359562612,24.474574363054273,gushikawa,jp,1600201741,1,88,80.6,5.17
444,145.57562750855163,-8.511601999384538,kerema,pg,1600201742,54,88,76.73,1.41
449,20.16116468075859,48.32334189170547,rimavska sobota,sk,1600201742,65,70,61.0,3.09
452,6.280283449948655,48.17848819634372,epinal,fr,1600201742,0,53,71.6,5.82
455,-89.78563614232573,58.29293065237886,sioux lookout,ca,1600201742,90,59,60.8,6.93
457,32.71750955788815,-65.13017705727403,port elizabeth,za,1600201743,38,77,59.0,9.17
458,170.4691911545578,-9.80078971767675,lata,sb,1600201743,13,88,69.01,4.7
459,-27.049110095175877,-13.065937012706627,sao jose da coroa grande,br,1600201743,78,81,75.97,10.76
462,41.347196428448825,-9.787534339535028,madimba,tz,1600201743,20,83,75.2,6.22
467,38.89171216739004,19.60211695436051,sawakin,sd,1600201743,0,63,89.02,5.44
468,76.82178464814257,46.914548881602485,balkhash,kz,1600201744,50,52,66.9,15.43
469,142.91840468311125,69.5959058738483,deputatskiy,ru,1600201744,51,98,31.17,3.98
470,-147.5786271174108,-15.450320066465352,tiarei,pf,1600201744,20,69,80.6,6.93
471,17.2094554015479,-18.926523457304384,tsumeb,na,1600201511,0,22,69.03,17.85
473,43.860323158638124,-9.503126678539687,mitsamiouli,km,1600201744,1,74,76.46,5.88
476,109.02827825641378,56.65913994930088,nizhneangarsk,ru,1600201745,74,85,43.99,0.72
478,160.9242754183868,59.16797190306468,palana,ru,1600201745,20,95,41.72,4.14
479,110.0799772847447,3.1961923515566184,kuching,my,1600201745,40,100,73.4,3.36
485,87.13812537900128,10.895243060520556,port blair,in,1600201746,98,77,82.24,12.39
488,154.61681975289423,-17.410399791851532,mackay,au,1600201746,75,88,68.0,18.34
490,-41.28633735466906,14.565531901454293,cayenne,gf,1600201746,50,70,84.2,8.05
491,121.26270443924966,44.16295579878488,tongliao,cn,1600201746,72,93,56.19,11.23
492,119.16960541007404,-23.92889385470204,port hedland,au,1600201348,88,68,69.8,6.93
496,92.68616624694772,69.25740970252329,talnakh,ru,1600201747,100,66,55.4,11.18
502,152.84885175309728,20.543445807602026,katsuura,jp,1600201747,75,88,73.99,10.29
503,156.79963255603116,-27.63230634873357,byron bay,au,1600201347,17,100,55.99,3.36
506,-11.912558869490596,68.41129471806968,hofn,is,1600201747,0,61,49.96,7.16
508,65.12554218260189,11.685219201318802,kavaratti,in,1600201748,64,82,81.27,17.58
510,-53.36561969920136,-21.166156868155184,ribas do rio pardo,br,1600201748,0,10,99.55,10.31
514,94.7079015090406,2.445059221264387,meulaboh,id,1600201748,100,84,76.46,3.36
518,107.60148147980851,58.08108695454047,kirensk,ru,1600201748,13,88,42.75,4.0
519,31.044129025406505,-14.511134440788823,nyimba,zm,1600201749,62,29,80.19,7.83
522,-86.07049107896033,-13.238530518883437,huarmey,pe,1600201749,21,68,66.79,10.2
526,-19.550953408430985,8.637939420167697,bubaque,gw,1600201749,61,85,80.91,14.45
528,35.84575439282338,46.765918060446324,novovasylivka,ua,1600201749,0,53,69.08,7.85
530,145.33465425527305,-36.75009711277193,kyabram,au,1600201750,100,76,45.0,5.99
531,103.3919511571716,27.144707347484058,zhaotong,cn,1600201750,100,93,57.72,3.11
532,34.832136531480614,37.75619416450904,nigde,tr,1600201750,0,66,57.78,2.68
533,154.13431369521584,64.27800631429525,seymchan,ru,1600201750,47,77,39.51,4.54
536,133.70889890849185,-52.16432752224817,portland,au,1600201327,90,60,75.0,3.36
540,17.11461038779123,24.590906132565223,marzuq,ly,1600201751,0,45,82.62,4.83
541,-68.73569964579556,-24.77380590812865,taltal,cl,1600201751,22,59,61.61,6.04
542,66.57230923050267,29.481098525097053,mastung,pk,1600201751,99,51,68.95,4.63
544,87.02428395899534,72.6201016855874,kayerkan,ru,1600201751,99,66,55.4,11.18
548,-50.94986565283463,2.610923639533155,amapa,br,1600201752,53,41,91.76,3.2
549,125.62032900237921,16.70029272538956,pandan,ph,1600201752,100,82,82.13,13.15
551,-72.68856160338645,1.4998010942889124,calamar,co,1600201752,75,94,82.4,3.36
553,-55.651851272868186,-3.097393879196062,juruti,br,1600201752,100,32,96.08,4.27
554,-31.751348175344617,47.19195843430518,lagoa,pt,1600201752,46,65,65.68,18.21
555,164.37774948957355,-29.31176731986934,vao,nc,1600201753,10,76,68.34,22.62
556,-114.73157621442616,36.4614721843605,sunrise manor,us,1600201753,1,10,98.6,4.7
558,62.95828282704184,21.99335823350563,gwadar,pk,1600201753,62,67,82.99,6.17
559,82.70801034571241,21.19788542811726,basna,in,1600201753,87,88,78.01,4.56
565,45.848588856165264,-14.490678032015154,mahajanga,mg,1600201754,20,83,71.6,2.24
566,-41.58219600444315,-36.729835241499515,cidreira,br,1600201526,100,73,59.92,22.03
567,-61.23302329723353,-41.35454093876886,viedma,ar,1600201754,86,43,60.01,1.99
570,178.9584415202968,63.9306809638739,beringovskiy,ru,1600201754,100,91,46.76,10.09
571,144.42713742801823,-39.12926205271282,leopold,au,1600201754,100,100,48.0,1.12
574,-65.70624144510442,4.403730191115827,inirida,co,1600201755,63,63,88.34,2.53
578,17.102516655307028,21.667110353617588,faya,td,1600201755,50,88,66.2,1.19
584,15.796990129616972,-25.115466159755968,maltahohe,na,1600201755,0,40,50.13,10.51
586,6.492317773198721,-28.250532335189348,luderitz,na,1600201755,0,71,56.12,17.43
591,-24.320526703271014,16.476800725020794,ribeira brava,cv,1600201755,40,78,73.4,4.7
